title,nom,prenom,equipe_membre,equipe_membre_pas_inscrite,unite_de_recherche
Gabriel ABBA,ABBA,Gabriel,,Laboratoire de Conception Fabrication Commande,LCFC
Abdeljalil ABBAS-TURKI,ABBAS-TURKI,Abdeljalil,,CIAD Connaissance et Intelligence Artificielle Distribuées - UMR 7533  Unité de recherche,
Rosa ABBOU,ABBOU,Rosa,LS2N - CPS3,,LS2N
Adam ABDIN,ABDIN,Adam,LGI,,
Farah ABDOUNE,ABDOUNE,Farah,LS2N - CPS3,,LS2N
Hassane ABOUAISSA,ABOUAISSA,Hassane,,LGI2A - UR 3926,LGI2A
Thiago ABREU,ABREU,Thiago,,LISSI EA3956 - TincNET,LISSI
Nabil ABSI,ABSI,Nabil,LIMOS - ODPS,,LIMOS
Vincent ACARY,ACARY,Vincent,,TRIPOP,INRIA Rhône-Alpes
Asma ACHNIB,ACHNIB,Asma,,Institut de Recherche en Constructibilité (IRC)-ESTP Paris,
Emmanuel ADAM,ADAM,Emmanuel,,LAMIH - Informatique,LAMIH
Kondo Hloindo ADJALLAH,ADJALLAH,Kondo Hloindo,,LCOMS,LCOMS
Lounis ADOUANE,ADOUANE,Lounis,HEUDIASYC,,
Olivier ADROT,ADROT,Olivier,G-SCOP,,G-SCOP
Mohamed AFROUN,AFROUN,Mohamed,LAMIH - Automatique,,LAMIH
Woihida AGGOUNE,AGGOUNE,Woihida,QUARTZ - ANLER,,QUARTZ
El-Houssaine AGHEZZAF,AGHEZZAF,El-Houssaine,,,ORIE-Gent
El-Hassane AGLZIM,AGLZIM,El-Hassane,,Equipe Systèmes Intelligents et Connectés,DRIVE
Aicha AGUEZZOUL,AGUEZZOUL,Aicha,DISP,,DISP
Tudor-Bogdan AIRIMITOAIE,AIRIMITOAIE,Tudor-Bogdan,IMS - Automatique,,IMS
Mourad AIT AHMED,AIT AHMED,Mourad,,IREENA,IREENA
Mohand Ouidir AIT EL MENCEUR,AIT EL MENCEUR,Mohand Ouidir,,,
Amel Ait-Ghezala,Ait-Ghezala,Amel,LAMIH - Automatique,,LAMIH
ABDELOUHAB AITOUCHE,AITOUCHE,ABDELOUHAB,CRIStAL - TOPSYS,,CRIStAL
Ayse AKBALIK,AKBALIK,Ayse,,LCOMS,LCOMS
Lama AL BASSIT,AL BASSIT,Lama,,TSCF,
Ahmad AL MOHAMAD,AL MOHAMAD,Ahmad,,,
Mohamad Alaaeddin ALALI,ALALI,Mohamad Alaaeddin,QUARTZ - ANLER,,QUARTZ
Mazen ALAMIR,ALAMIR,Mazen,GIPSA-lab - MODUS,,GIPSA-lab
Carolina ALBEA SÁNCHEZ,ALBEA SÁNCHEZ,Carolina,,Universidad de Sevilla-Espagne,
Pascal ALBERT,ALBERT,Pascal,,LASPI,LASPI
Michel ALDANONDO,ALDANONDO,Michel,,,
SAVA ALEXANDRE,ALEXANDRE,SAVA,,LCFC - axe Conception,LCFC
Ali ALI,ALI,Ali,,,
Hamid ALLAOUI,ALLAOUI,Hamid,,LGI2A,LGI2A
Gülgün ALPAN,ALPAN,Gülgün,G-SCOP,,
Thiago ALVES LIMA,ALVES LIMA,Thiago,L2S - COMEDY,,L2S
Fadi ALYOUSEF ALMASALMAH,ALYOUSEF ALMASALMAH,Fadi,ICUBE - RDH,,ICUBE
Nina AMINI,AMINI,Nina,L2S - COMEDY,,L2S
Rabah AMMOUR,AMMOUR,Rabah,LIS - ACS,,LIS
Lionel AMODEO,AMODEO,Lionel,,LIST3N - Laboratoire Informatique et Société Numérique,ICD
Didier ANCIAUX,ANCIAUX,Didier,,Université de Lorraine,LGIPM
Vincent ANDRIEU,ANDRIEU,Vincent,LAGEPP - DYCOP,,LAGEPP
David ANNEBICQUE,ANNEBICQUE,David,CReSTIC - ATS,,CReSTIC
Jérôme ANTONI,ANTONI,Jérôme,,LVA,
Franchi Antonio,Antonio,Franchi,,LAAS-CNRS RIS,LAAS-CNRS
Nabil ANWER,ANWER,Nabil,LURPA,,LURPA
Pierre APKARIAN,APKARIAN,Pierre,,,ONERA-DTIS
Andrea ARALDO,ARALDO,Andrea,,SAMOVAR,
Stanislav ARANOVSKIY,ARANOVSKIY,Stanislav,IETR - AUT,,IETR
Selma ARBAOUI,ARBAOUI,Selma,PRISME - IRAUS,,PRISME
Giovanny ARBELAEZ,ARBELAEZ,Giovanny,ICUBE - CSIP,,ICUBE
Laurent ARCESE,ARCESE,Laurent,CReSTIC - ATS,,CReSTIC
Bernard ARCHIMÈDE,ARCHIMÈDE,Bernard,LGP - Systèmes,,LGP
Yassine ARIBA,ARIBA,Yassine,LAAS-CNRS - MAC,,LAAS-CNRS
Joaquim ARMENGOL LLOBET,ARMENGOL LLOBET,Joaquim,,Aucun(e),
Miguel ARPA PEROZO,ARPA PEROZO,Miguel,ICUBE - RDH,,ICUBE
Corentin ASCONE,ASCONE,Corentin,LAMIH - Automatique,,LAMIH
Daniele ASTOLFI,ASTOLFI,Daniele,LAGEPP - DYCOP,,LAGEPP
Kevin ATIGHEHCHI,ATIGHEHCHI,Kevin,,Network and Security,LIMOS
Hussam ATOUI,ATOUI,Hussam,,,GIPSA-lab
Christophe AUBRUN,AUBRUN,Christophe,CRAN - CID,,CRAN
Alexis AUBRY,AUBRY,Alexis,CRAN - MPSI,,CRAN
Jean-Julien AUCOUTURIER,AUCOUTURIER,Jean-Julien,FEMTO-ST - AS2M,,FEMTO-ST
François AUGER,AUGER,François,,IREENA,IREENA
Nicolas AUGIER,AUGIER,Nicolas,LAAS-CNRS - MAC,,LAAS-CNRS
Vincent AUGUSTO,AUGUSTO,Vincent,,LIMOS,LIMOS
Jean AURIOL,AURIOL,Jean,L2S - MODESTY,,L2S
Laurent AUTRIQUE,AUTRIQUE,Laurent,LARIS - SDO,,LARIS
Manuel AVILA,AVILA,Manuel,PRISME - IRAUS,,PRISME
Christine AZEVEDO COSTE,AZEVEDO COSTE,Christine,,CAMIN INRIA,
Toufik AZIB,AZIB,Toufik,,ESTACA'LAB pôle Systèmes et Énergies Embarqués pour les transports (S2ET),
Olivier BACHELIER,BACHELIER,Olivier,LIAS - A&S,,LIAS
Adrien BADEL,BADEL,Adrien,,,SYMME
Rafael BAILÓN-RUIZ,BAILÓN-RUIZ,Rafael,ONERA - DTIS,,ONERA
Gustave BAINIER,BAINIER,Gustave,CRAN - CID,,CRAN
Eddy BAJIC,BAJIC,Eddy,CRAN - MPSI,,CRAN
Toufik BAKIR,BAKIR,Toufik,,ImViA,
Louis BAL DIT SOLLIER,BAL DIT SOLLIER,Louis,,LURPA,LURPA
G. Iuliana BARA,BARA,G. Iuliana,ICUBE - RDH,,ICUBE
Magali BARBIER,BARBIER,Magali,ONERA - DTIS,,ONERA
Jean- Pierre BARBOT,BARBOT,Jean- Pierre,LS2N - CODEx,,LS2N
Walid BARHOUMI,BARHOUMI,Walid,,LIMTIC,
Claude BARON,BARON,Claude,LAAS-CNRS - ISI,,LAAS-CNRS
Matthieu BARREAU,BARREAU,Matthieu,,KTH - Division of Decision and Control Systems,
Anne-Marie BARTHE-DELANOË,BARTHE-DELANOË,Anne-Marie,,IMT Mines Albi - CGI,CGI
Pierre-Marie BASSET,BASSET,Pierre-Marie,ONERA - DTIS,,ONERA
Michel BASSET,BASSET,Michel,,IRIMAS - MIAM,IRIMAS
Michèle BASSEVILLE,BASSEVILLE,Michèle,,IRISA,IRISA
Lucie BAUDOUIN,BAUDOUIN,Lucie,LAAS-CNRS - MAC,,LAAS-CNRS
Stéphanie BAYARD,BAYARD,Stéphanie,LIMOS - ODPS,,LIMOS
Bernard BAYLE,BAYLE,Bernard,ICUBE - RDH,,ICUBE
Richard BEAREE,BEAREE,Richard,,LISPEN,LSIS
Amaury BEAUDET,BEAUDET,Amaury,Ampere - Dept. AIS,,Ampere
Yasmina BECIS,BECIS,Yasmina,PRISME - IRAUS,,PRISME
Stéphane BEGOT,BEGOT,Stéphane,PRISME - IRAUS,,PRISME
Azzedine BEKKAR,BEKKAR,Azzedine,,,
Abdelghani BEKRAR,BEKRAR,Abdelghani,LAMIH - Automatique,,LAMIH
Cédrik BÉLER,BÉLER,Cédrik,LGP - Systèmes,,LGP
Ismail BELGACEM,BELGACEM,Ismail,,IBISC,IBISC
Latifa BELHOCINE,BELHOCINE,Latifa,,,LGIPM
Farouk BELKADI,BELKADI,Farouk,LS2N - CPS3,,LS2N
Lotfi BELKOURA,BELKOURA,Lotfi,CRIStAL - CO2,,CRIStAL
Odile BELLENGUEZ,BELLENGUEZ,Odile,,,LS2N
Ahmed Nassim BELLILA,BELLILA,Ahmed Nassim,LIRMM - Robotique,,LIRMM
Rym BEN BACHOUCH,BEN BACHOUCH,Rym,PRISME - IRAUS,,PRISME
IMEN BEN BRAHIM,BEN BRAHIM,IMEN,,Laboratoire Quartz - Système durable,QUARTZ
Seif Eddine BEN ELGHALI,BEN ELGHALI,Seif Eddine,,LIS-PECASE,
Imen BEN MOHAMED,BEN MOHAMED,Imen,,AIM RESEARCH CENTER ON QUANTITATIVE METHODS IN BUSINESS,DISP
Jalel BEN OTHMAN,BEN OTHMAN,Jalel,,,
Romain BEN TALEB,BEN TALEB,Romain,,IMT Mines Albi Carmaux - Centre de Génie Industriel (CGI),CGI
Oussama BEN-AMMAR,BEN-AMMAR,Oussama,,EuroMov DHM,
Abdelhamid BENAINI,BENAINI,Abdelhamid,,Laboratoirede Mathématiques Appliquées du Havre,LMAH
Mohamed Amin BENATIA,BENATIA,Mohamed Amin,,CESI LINEACT,LINEACT
Farouq BENCHALLAL,BENCHALLAL,Farouq,,,
Ghita BENCHEIKH,BENCHEIKH,Ghita,,Lineact,LINEACT
Abderaouf BENGHALIA,BENGHALIA,Abderaouf,,,
André BENINE NETO,BENINE NETO,André,IMS - Automatique,,IMS
Eric BENOIT,BENOIT,Eric,,LISTIC,LISTIC
Mourad BENOUSSAAD,BENOUSSAAD,Mourad,LGP - Systèmes,,LGP
Eric BENSANA,BENSANA,Eric,ONERA - DTIS,,ONERA
Mohand-Lounes BENTAHA,BENTAHA,Mohand-Lounes,DISP,,
Lyes BENYOUCEF,BENYOUCEF,Lyes,LIS - ACS,,LIS
Bruno BERBERIAN,BERBERIAN,Bruno,ONERA - DTIS,,ONERA
Denis BERDJAG,BERDJAG,Denis,LAMIH - Automatique,,LAMIH
Christophe BERENGUER,BERENGUER,Christophe,GIPSA-lab - SAFE,,GIPSA-lab
Thierry BERGER,BERGER,Thierry,LAMIH - Automatique,,LAMIH
Giuseppe BERIO,BERIO,Giuseppe,,,IRISA
Pauline BERNARD,BERNARD,Pauline,,Centre Automatique et Systèmes (CAS),CAS
Lamia Berrah,Berrah,Lamia,,LISTIC,LISTIC
Pascal BERRUET,BERRUET,Pascal,,Lab-STICC FHOOX,Lab-STICC
Sylvain BERTRAND,BERTRAND,Sylvain,ONERA - DTIS,,ONERA
Gildas BESANCON,BESANCON,Gildas,GIPSA-lab - MODUS,,GIPSA-lab
Hichem BESSAFA,BESSAFA,Hichem,CRAN - CID,,CRAN
Belgacem BETTAYEB,BETTAYEB,Belgacem,,UR 7527,LINEACT
Julie BEUGIN,BEUGIN,Julie,,Université Gustave Eiffel - COSYS - ESTAS,
Safa BHAR LAYEB,BHAR LAYEB,Safa,,Laboratoire de Recherche OASIS : Optimization and Analysis of Service and Industrial Systems,
Jean Marc BIANNIC,BIANNIC,Jean Marc,ONERA - DTIS,,ONERA-DTIS
Catherine BIDARD,BIDARD,Catherine,,CEA LIST DIASI SRI,CEA-LIST
Eric BIDEAUX,BIDEAUX,Eric,Ampere - Dept. AIS,,Ampere
Jean Bertin BIDIAS,BIDIAS,Jean Bertin,QUARTZ - ANLER,,QUARTZ
Abderazik BIROUCHE,BIROUCHE,Abderazik,,IRIMAS - ASI - MIAM,IRIMAS
Babiga BIRREGAH,BIRREGAH,Babiga,,LIST3N - Laboratoire Informatique et Société Numérique,ICD
Paul-antoine BISGAMBIGLIA,BISGAMBIGLIA,Paul-antoine,,"UMR SPE 6134, équipe informatique projet SiSU",
Eric BLANCO,BLANCO,Eric,Ampere - Dept. AIS,,Ampere
Eric BLANCO,BLANCO,Eric,G-SCOP,,
Pierre-Alexandre BLIMAN,BLIMAN,Pierre-Alexandre,,,INRIA-Rocquencourt
Jean-Louis BOIMOND,BOIMOND,Jean-Louis,LARIS - SDO,,LARIS
Nicolas BOIZOT,BOIZOT,Nicolas,LIS - ACS,,LIS
Vincent BOMBARDIER,BOMBARDIER,Vincent,CRAN - MPSI,,CRAN
Xavier Bombois,Bombois,Xavier,Ampere - Dept. AIS,,Ampere
Patrice BONHOMME,BONHOMME,Patrice,,,LI
Eric BONJOUR,BONJOUR,Eric,ERPI,,
Silvère BONNABEL,BONNABEL,Silvère,,Centre de Robotique - Mines Paris PSL,
Frédéric BONNARDOT,BONNARDOT,Frédéric,,LASPI,LASPI
Benoît BONNET,BONNET,Benoît,LAAS-CNRS - MAC,,LAAS-CNRS
Catherine BONNET,BONNET,Catherine,L2S - MODESTY,,L2S
Philippe BONNIFAIT,BONNIFAIT,Philippe,HEUDIASYC,,
Thérèse BONTE,BONTE,Thérèse,LAMIH - Automatique,,LAMIH
Theodor BORANGIU,BORANGIU,Theodor,IMS - Automatique,,IMS
Joël Bordeneuve-Guibé,Bordeneuve-Guibé,Joël,,ISAE-SUPAERO,ISAE-DMIA
Nathalie BOSTEL,BOSTEL,Nathalie,,LS2N- Modélis,LS2N
Valérie BOTTA-GENOULAZ,BOTTA-GENOULAZ,Valérie,DISP,,
Wassim BOUAZZA,BOUAZZA,Wassim,LS2N - CPS3,,LS2N
Abderrahim BOUCHAIR,BOUCHAIR,Abderrahim,,,LIO
Xavier BOUCHER,BOUCHER,Xavier,LIMOS - ODPS,,LIMOS
Christophe BOUCHER,BOUCHER,Christophe,,LISIC UR 4491 SPECIFI,LISIC
Nassim BOUDAOUD,BOUDAOUD,Nassim,,Laboratoire ROBERVAL,Roberval
Toufik BOUDOUH,BOUDOUH,Toufik,,ICB - CO2M,ICB
Abdelhak BOUGOUFFA,BOUGOUFFA,Abdelhak,,,SATIE
Jean-françois BOUJUT,BOUJUT,Jean-françois,G-SCOP,,
Jaouad BOUKACHOUR,BOUKACHOUR,Jaouad,,LMAH,LMAH
Yassine BOUKAL,BOUKAL,Yassine,,R&I Capgemini Engineering,
Mahdi BOUKERDJA,BOUKERDJA,Mahdi,CRIStAL - TOPSYS,,CRIStAL
Moussa BOUKHNIFER,BOUKHNIFER,Moussa,,,
Taha BOUKHOBZA,BOUKHOBZA,Taha,CRAN - CID,,CRAN
Guillaume BOULEUX,BOULEUX,Guillaume,DISP,,
Mouad BOUNOUAR,BOUNOUAR,Mouad,,,
Abdelaziz BOURAS,BOURAS,Abdelaziz,DISP,,
Romain BOURDAIS,BOURDAIS,Romain,IETR - AUT,,IETR
Thomas BOURDEAUD\'HUY,BOURDEAUD\'HUY,Thomas,,Cristal / OPTIMA / OSL,CRIStAL
Guy BOURHIS,BOURHIS,Guy,,LCOMS,LCOMS
Abderraouf BOUSSIF,BOUSSIF,Abderraouf,,Institut de recherche technologique Railenium,
Olivier BOUTIN,BOUTIN,Olivier,LS2N - CPS3,,LS2N
Rachid BOUYEKHF,BOUYEKHF,Rachid,,"Laboratoire de Nanomédecine, Imagerie, Thérapeutique",
Nadjib BRAHIMI,BRAHIMI,Nadjib,,LS2N-MODELIS,LS2N
Antoneta Iuliana BRATCU,BRATCU,Antoneta Iuliana,GIPSA-lab - MODUS,,GIPSA-lab
Leonardo BRENNER,BRENNER,Leonardo,LIS - ACS,,LIS
Delphine BRESCH-PIETRI,BRESCH-PIETRI,Delphine,,,CAS
Mathieu BRESSEL,BRESSEL,Mathieu,CRIStAL - TOPSYS,,CRIStAL
Jean François BRETHÉ,BRETHÉ,Jean François,,EA GREAH,GREAH
Cyrille BRIAND,BRIAND,Cyrille,,LAAS-CNRS - ROC,LAAS-CNRS
Corentin BRIAT,BRIAT,Corentin,,CTSB,D-BSSE
Matthieu BRICOGNE,BRICOGNE,Matthieu,Roberval - SIPP,,Roberval
Yves BRIERE,BRIERE,Yves,,ISAE-DCAS,
Hind BRIL EL HAOUZI,BRIL EL HAOUZI,Hind,CRAN - MPSI,,CRAN
Lara Briñón Arranz,Briñón Arranz,Lara,GIPSA-lab - COPERNIC,,GIPSA-lab
Nicolae BRINZEI,BRINZEI,Nicolae,CRAN - MPSI,,CRAN
Bernard Brogliato,Brogliato,Bernard,,INRIA TRIPOP,INRIA Rhône-Alpes
Edith BROTHERTON,BROTHERTON,Edith,,"CIRRELT, Université Laval",
Xavier BRUN,BRUN,Xavier,Ampere - Dept. AIS,,Ampere
Patrick BURLAT,BURLAT,Patrick,,,Institut Henri Fayol
Laurent Burlion,Burlion,Laurent,,Rutgers University,
Corentin C,C,Corentin,,,
Catherine Cadet,Cadet,Catherine,GIPSA-lab - SAFE,,GIPSA-lab
Mauricio CAMARGO,CAMARGO,Mauricio,ERPI,,
Philippe CANALDA,CANALDA,Philippe,,FEMTO-ST-DISC,FEMTO-ST
Gaëlle CANDEL,CANDEL,Gaëlle,,,
Carlos CANUDAS DE WIT,CANUDAS DE WIT,Carlos,GIPSA-lab - DANCE,,GIPSA-lab
Cindy CAPPELLE,CAPPELLE,Cindy,CRIStAL - TOPSYS,,CRIStAL
Olivier CARDIN,CARDIN,Olivier,LS2N - CPS3,,LS2N
Janette CARDOSO,CARDOSO,Janette,,ISAE-DISC,ISAE-DMIA
Matthieu CARRE,CARRE,Matthieu,,Heex Technologies,
Véronique CARRE MENETRIER,CARRE MENETRIER,Véronique,CReSTIC - ATS,,CReSTIC
Céline CASENAVE,CASENAVE,Céline,,MISTEA,
Géry CASIEZ,CASIEZ,Géry,CRIStAL - CO2,,CRIStAL
Mario CASSARO,CASSARO,Mario,ONERA - DTIS,,ONERA
Philippe CASTAGLIOLA,CASTAGLIOLA,Philippe,LS2N - CPS3,,LS2N
Pierre CASTAGNA,CASTAGNA,Pierre,LS2N - CPS3,,LS2N
Bruno Castanier,Castanier,Bruno,LARIS - SFD,,LARIS
Pedro CASTILLO,CASTILLO,Pedro,HEUDIASYC,,HEUDIASYC
Sebastien CAUET,CAUET,Sebastien,LIAS - A&S,,LIAS
Laurent CAUFFRIEZ,CAUFFRIEZ,Laurent,LAMIH - Automatique,,LAMIH
Patrice CAULIER,CAULIER,Patrice,LAMIH - Automatique,,LAMIH
Aline CAUVIN,CAUVIN,Aline,,LIS-Sciences des données,LIS
Joao CAVALCANTI SANTOS,CAVALCANTI SANTOS,Joao,LIRMM - Robotique,,LIRMM
Franck CAZAURANG,CAZAURANG,Franck,IMS - Automatique,,IMS
Sophie CERF,CERF,Sophie,,CRIStAL - SPIRALS,
Sondes CHAABANE,CHAABANE,Sondes,LAMIH - Automatique,,LAMIH
Mohammed CHADLI,CHADLI,Mohammed,,IBISC - SIAM,
Mari CHAIKOVSKAIA,CHAIKOVSKAIA,Mari,LIMOS - ODPS,,LIMOS
Antoine CHAILLET,CHAILLET,Antoine,L2S - COMEDY,,L2S
Gérard CHALHOUB,CHALHOUB,Gérard,,LIMOS - SIC,LIMOS
Gérard CHAMPENOIS,CHAMPENOIS,Gérard,LIAS - A&S,,LIAS
Afzal CHAMROO,CHAMROO,Afzal,LIAS - A&S,,LIAS
Hélène CHANAL,CHANAL,Hélène,,Institut Pascal,Institut Pascal
Timothée CHANE-HAï,CHANE-HAï,Timothée,DISP,,
Sébastien Changey,Changey,Sébastien,,ISL-GNC,IRIMAS
Elodie CHANTHERY,CHANTHERY,Elodie,LAAS-CNRS - DISCO,,LAAS-CNRS
Vincent CHAPURLAT,CHAPURLAT,Vincent,,LSR (Laboratoire des Sciences des Risques),
Catherine CHARBONNEL,CHARBONNEL,Catherine,,,
Sylvie CHARBONNIER,CHARBONNIER,Sylvie,GIPSA-lab - SAFE,,GIPSA-lab
Tarik CHARGUI,CHARGUI,Tarik,LAMIH - Automatique,,LAMIH
Aurélie CHARLES,CHARLES,Aurélie,DISP,,
Patrick CHARPENTIER,CHARPENTIER,Patrick,CRAN - MPSI,,CRAN
Yohann CHASSERAY,CHASSERAY,Yohann,,CGI,CGI
Eric CHATELET,CHATELET,Eric,,UR INSyTE,ICD
Paul CHAUCHAT,CHAUCHAT,Paul,IETR - AUT,,IETR
Paul CHAUCHAT,CHAUCHAT,Paul,LIS - ACS,,LIS
Serge CHAUMETTE,CHAUMETTE,Serge,,"Laboratoire LaBRI, Equipe Progress",LaBRI
Rachid CHELOUAH,CHELOUAH,Rachid,,ETIS,ETIS
Ahmed CHEMORI,CHEMORI,Ahmed,LIRMM - Robotique,,LIRMM
Linjie CHEN,CHEN,Linjie,,,LASPI
Raphaël CHENOUARD,CHENOUARD,Raphaël,LS2N - OGRE,,LS2N
Chantal Cherifi,Cherifi,Chantal,DISP,,
Fatah CHETOUANE,CHETOUANE,Fatah,,Sans objet,
Vincent CHEUTET,CHEUTET,Vincent,DISP,,
Thomas CHEVET,CHEVET,Thomas,ONERA - DTIS,,ONERA
Philippe CHEVREL,CHEVREL,Philippe,LS2N - CODEx,,LS2N
Jason CHEVRIE,CHEVRIE,Jason,LAMIH - Automatique,,LAMIH
Mathieu CHEVRIÉ,CHEVRIÉ,Mathieu,IMS - Automatique,,IMS
Pascale CHIRON,CHIRON,Pascale,LGP - Systèmes,,LGP
Yacine CHITOUR,CHITOUR,Yacine,L2S - COMEDY,,L2S
Francesca Carlotta CHITTARO,CHITTARO,Francesca Carlotta,LIS - ACS,,LIS
Amira CHOUCHANE,CHOUCHANE,Amira,,COSYS/ESTAS,
Larbi CHRIFI-ALAOUI,CHRIFI-ALAOUI,Larbi,,"Laboratoire des Technologies Innovantes LTI, équipe Systèmes Intelligents",LTI
Nicolaï CHRISTOV,CHRISTOV,Nicolaï,CRIStAL - CO2,,CRIStAL
Chengbin CHU,CHU,Chengbin,,COSYS-GRETTIA,
Jérôme CIESLAK,CIESLAK,Jérôme,IMS - Automatique,,IMS
Nathalie CISLO,CISLO,Nathalie,PRISME - IRAUS,,PRISME
Joffrey CLARHAUT,CLARHAUT,Joffrey,LAMIH - Automatique,,LAMIH
Fabien CLAVEAU,CLAVEAU,Fabien,LS2N - CODEx,,LS2N
Benoit CLEMENT,CLEMENT,Benoit,,IRL CROSSING,IRL CROSSING
Maurice CLERC,CLERC,Maurice,,Chercheur indépendant,
Philippe CLERMONT,CLERMONT,Philippe,,Aucun,LGP
Cédric CLEVY,CLEVY,Cédric,FEMTO-ST - AS2M,,FEMTO-ST
Caroline CLOUTIER,CLOUTIER,Caroline,,CIRRELT,
François CLUZEL,CLUZEL,François,LGI,,LGI
Koffi Alexandre Yannick Jonathan Cobbold,Cobbold,Koffi Alexandre Yannick Jonathan,,,
Etienne COCQUEBERT,COCQUEBERT,Etienne,LAMIH - Automatique,,LAMIH
Vincent COCQUEMPOT,COCQUEMPOT,Vincent,CRIStAL - TOPSYS,,CRIStAL
Patrick COIRAULT,COIRAULT,Patrick,,,
Guillaume COLIN,COLIN,Guillaume,,,
