Nom,Prenom,IdHAL de l'Auteur,IdHAL des auteurs de la publication,Titre,Docid,Année de Publication,Type de Document,Domaine,Mots-clés,Laboratoire de Recherche
Hetel,Laurentiu,laurentiu-hetel,"['antoine-girard', 'laurentiu-hetel', 'sophie-tarbouriech']",['Control Subject to Computational and Communication Constraints'],1818954,2018,Ouvrage,"Mathématiques, Optimisation et contrôle, Sciences de l'ingénieur, Automatique, Informatique, Domaine non défini","['Sampled-data Systems', 'Event-triggered Architecture', 'Event-based Control', 'Switched Systems', 'Limited Information', 'Computational Constraints', 'Hybrid Dynamical Systems']","[""Laboratoire d'analyse et d'architecture des systèmes"", 'Laboratoire des signaux et systèmes', 'Centre de Recherche en Informatique, Signal et Automatique de Lille - UMR 9189']"
Jaulin,Luc,luc-jaulin,['luc-jaulin'],['Interval Methods and Applications'],1171487,2015,Ouvrage,"Mathématiques, Sciences de l'ingénieur, Automatique","['Automatic', 'Interval methods']","['Laboratoire Pluridisciplinaire de Recherche en Ingénierie des Systèmes, Mécanique et Energétique [2008-2013]', 'Département STIC [Brest]', ""Laboratoire des sciences et techniques de l'information, de la communication et de la connaissance""]"
Jean,Camille,halshs-02212975,['camille-laurent-gengoux'],['Poisson structures'],809199,2013,Ouvrage,Mathématiques,[],"['Institut Élie Cartan de Lorraine', 'Institut Camille Jordan', 'Laboratoire de mathématiques et applications [UMR 7348]']"
Julien,Nathalie,nathalie-julien,"['pierre-petit-67', 'florence-merlevede', 'laurent-miclo', 'emmanuel-rio', 'alain-rouault']",['Séminaire de Probabilités LI'],3676900,2022,Ouvrage,"Mathématiques, Mathématiques pures",[],"['Institut Fourier', 'School of Operations Research and Information Engineering', 'Laboratoire Jacques-Louis Lions', 'Instituto de Matematicas', 'Laboratoire de Mathématiques de Versailles', 'Mathématiques Appliquées Paris 5', 'Laboratoire Analyse et de Mathématiques Appliquées', 'Institut de Mathématiques de Toulouse UMR5219', 'Faculty of Mathematics [Vienna]', 'Modélisation aléatoire de Paris X', 'Laboratoire de Mathématiques Raphaël Salem', 'Institut Camille Jordan', 'Institut Camille Jordan', 'Mathématiques Appliquées Paris 5']"
Korda,Milan,milan-korda,"['didier-henrion', 'milan-korda', 'jean-lasserre']",['The Moment-SOS Hierarchy'],3009026,2020,Ouvrage,"Mathématiques, Optimisation et contrôle, Mathématiques, Mathématiques pures, Statistiques, Domaine non défini, Mathématiques, Mathématiques appliquées, Mathématiques, Domaine non défini","['Moment problems', 'Positive Polynomials', 'Computational geometry', 'Probability', 'Statistics', 'Control', 'Non Linear PDEs']","[""Laboratoire d'analyse et d'architecture des systèmes"", 'Institut de Mathématiques de Toulouse UMR5219']"
Laurent,Guillaume,guillaume-laurent-cmcp,"['mazliak', 'rossana-tazzioli']",['Images of Italian Mathematics in France (1815-1928)'],4014848,2016,Ouvrage,"Mathématiques, Sciences humaines et sociales, Domaine non défini",[],['Laboratoire Paul Painlevé - UMR 8524']
Laurent,Guillaume,guillaume-laurent-cmcp,['frederic-brechenmacher'],['Images of Italian Mathematics in France'],4513500,2016,Ouvrage,"Sciences humaines et sociales, Domaine non défini, Mathématiques",[],"[""Laboratoire interdisciplinaire de l'X""]"
Laurent,Guillaume,guillaume-laurent-cmcp,"['anna-aksamit', 'nizar-demni', 'jeanblanc', 'alain-rouault']",['In Memoriam Marc Yor - Séminaire de Probabilités XLVII'],1200589,2015,Ouvrage,"Mathématiques, Mathématiques pures",[],"['Laboratoire de Mathématiques de Versailles', 'Institut de Recherche Mathématique Avancée']"
Louis,Jean-paul,hal-03567526,['Id non disponible'],['Calculus Without Derivatives'],1451220,2013,Ouvrage,"Mathématiques, Optimisation et contrôle",[],['Laboratoire Jacques-Louis Lions']
Louis,Jean-paul,hal-03567526,['Id non disponible'],['Analysis. From Concepts to Applications'],1451223,2016,Ouvrage,"Mathématiques, Mathématiques, Mathématiques appliquées, Mathématiques, Domaine non défini, Mathématiques, Domaine non défini, Mathématiques, Optimisation et contrôle, Mathématiques, Domaine non défini",[],['Laboratoire Jacques-Louis Lions']
Magron,Victor,victor-magron,['victor-magron'],['Sparse Polynomial Optimization: Theory and Practice'],3760501,2023,Ouvrage,"Mathématiques, Optimisation et contrôle",[],"[""Laboratoire d'analyse et d'architecture des systèmes"", 'Institut de Mathématiques de Toulouse UMR5219']"
Martin,Eric,eric-martin-hocquenghem,"['yves-bertot', 'guillaume-brunerie', 'cyril-cohen']",['Homotopy Type Theory: Univalent Foundations of Mathematics'],935057,2013,Ouvrage,"Informatique, Domaine non défini, Mathématiques, Domaine non défini, Mathématiques, Domaine non défini",[],"['Institut de recherche en informatique de Toulouse', 'Functional Programming Laboratory', ""Laboratoire d'informatique de l'École polytechnique [Palaiseau]"", 'Inria Sophia Antipolis - Méditerranée', 'Department of Computer Science and Engineering [Göteborg]', 'Inria de Paris', 'Institut de Recherche en Informatique Fondamentale', 'Preuves, Programmes et Systèmes', 'Inria Saclay - Ile de France', 'Institute for the History and Philosophy of Science and Technology', 'Institute for Computing and Information Sciences [Nijmegen]', 'Institute for Logic, Language and Computation', 'Laboratoire Jean Alexandre Dieudonné', 'School of Mathematics [Leeds]', 'Department of Pure Mathematics and Mathematical Statistics', 'Microsoft Research - Inria Joint Centre', 'Institut für Informatik [München|Munich]', 'Department of Mathematics and Statistics [Ottawa]', 'Computer Learning Research Centre [Royal Holloway, University of London]', 'Department of Mathematics Stockholm University']"
Martin,Philippe,dominique-philippe-martin,"['anna-aksamit', 'nizar-demni', 'jeanblanc', 'alain-rouault']",['In Memoriam Marc Yor - Séminaire de Probabilités XLVII'],1200589,2015,Ouvrage,"Mathématiques, Mathématiques pures",[],"['Laboratoire de Mathématiques de Versailles', 'Institut de Recherche Mathématique Avancée']"
Michel,Loïc,loic-michel-perrin,"['anna-aksamit', 'nizar-demni', 'jeanblanc', 'alain-rouault']",['In Memoriam Marc Yor - Séminaire de Probabilités XLVII'],1200589,2015,Ouvrage,"Mathématiques, Mathématiques pures",[],"['Laboratoire de Mathématiques de Versailles', 'Institut de Recherche Mathématique Avancée']"
Moulay,Emmanuel,emmanuel-moulay,['emmanuel-moulay'],['Topological Obstructions to Stability and Stabilization'],4162692,2023,Ouvrage,"Mathématiques, Optimisation et contrôle, Informatique, Domaine non défini",[],['XLIM']
Nakhla,Michel,michel-nakhla,['Id non disponible'],"[""Recherche opérationnelle Méthodes d'optimisation en gestion""]",3995160,2010,Ouvrage,"Mathématiques, Informatique, Sciences humaines et sociales",['Programmation linéaire Théorie des Graphes Processus stochastiques'],['Centre de Gestion Scientifique i3']
Niculescu,Silviu,silviu-iulian-niculescu,['silviu-iulian-niculescu'],['Deterministic car-following traffic models. Delay effects and linear stability'],1431320,2017,Ouvrage,"Mathématiques, Domaine non défini, Sciences de l'ingénieur, Automatique",[],"['Laboratoire des signaux et systèmes', 'Inria Saclay - Ile de France', 'Laboratoire des signaux et systèmes', 'Max Planck Institute for Mathematics in the Sciences']"
Niculescu,Silviu,silviu-iulian-niculescu,"['islam-boussaada', 'hugues-mounier', 'silviu-iulian-niculescu']",['Analysis and Control of Oilwell Drilling Vibrations'],1123773,2015,Ouvrage,"Sciences de l'ingénieur, Automatique, Mathématiques, Domaine non défini",['Bit-bounce - Oilwell Drilling - Stick-slip Phenomena - Time-Delay Systems - Torsional Rectification - Vibration Control'],"['Laboratoire des signaux et systèmes', 'Laboratoire des signaux et systèmes', 'Inria Saclay - Ile de France']"
Olaru,Sorin,sorin-olaru,"['rene-lozi', 'sorin-olaru']","['Difference Equations, Discrete Dynamical Systems and Applications']",4512331,2024,Ouvrage,Mathématiques,[],"['Laboratoire des signaux et systèmes', 'Laboratoire Jean Alexandre Dieudonné']"
Panteley,Elena,elena-panteley,"['paolo-frasca', 'elena-panteley', 'romain-postoyan', 'luca-zaccarian']",['Hybrid and networked dynamical systems'],4628500,2024,Ouvrage,"Sciences de l'ingénieur, Automatique, Mathématiques, Domaine non défini","['Multi-agent systems', 'Data-driven control', 'Observer design', 'Neural networks', 'Hybrid dynamical systems', 'Distributed control', 'Reset control', 'Event-triggered control', 'Networked systems', 'Stability analysis', 'Switched systems']","['Centre de Recherche en Automatique de Nancy', 'Inria Grenoble - Rhône-Alpes', 'Grenoble Images Parole Signal Automatique', 'Laboratoire des signaux et systèmes', ""Laboratoire d'analyse et d'architecture des systèmes""]"
Paris,Jean-luc,hal-04184182,['alexandre-ern'],['Finite Elements III: First-Order and Time-Dependent PDEs'],3226051,2021,Ouvrage,"Mathématiques, Domaine non défini",[],"[""Centre d'Enseignement et de Recherche en Mathématiques et Calcul Scientifique"", 'Inria de Paris']"
Paris,Jean-luc,hal-04184182,['alexandre-ern'],"['Finite Elements II: Galerkin Approximation, Elliptic and Mixed PDEs']",3226050,2021,Ouvrage,"Mathématiques, Domaine non défini",[],"[""Centre d'Enseignement et de Recherche en Mathématiques et Calcul Scientifique"", 'Inria de Paris']"
Paris,Jean-luc,hal-04184182,['alexandre-ern'],['Finite Elements I: Approximation and Interpolation'],3226049,2021,Ouvrage,"Mathématiques, Domaine non défini",[],"[""Centre d'Enseignement et de Recherche en Mathématiques et Calcul Scientifique"", 'Inria de Paris']"
Paris,Jean-luc,hal-04184182,"['ericroditi', 'ghislaine-gueudet', 'aline-robert']","[""Enseigner les mathématiques, didactique et enjeux de l'apprentissage""]",1808149,2018,Ouvrage,"Mathématiques, Domaine non défini, Sciences humaines et sociales, Sciences de l'éducation",[],"['Laboratoire de Didactique André Revuz', ""Centre de Recherche sur l'Education, les apprentissages et la didactique"", 'Education Discours Apprentissages']"
Petit,Nicolas,nicolas-petit-mines,['nicolas-bacaer'],['Une singulière promenade mathématique'],4255617,2023,Ouvrage,Mathématiques,[],Non disponible
Petit,Nicolas,nicolas-petit-mines,"['pierre-petit-67', 'mireille-capitaine', 'p-cattiaux', 'antoine-lejay', 'christophe-leuridan', 'laurent-miclo', 'gilles-pages', 'kolehe-coulibaly-pasquier']",['Séminaire de probabilités XLIX'],1931202,2018,Ouvrage,"Mathématiques, Mathématiques pures","['Random Matrices', 'Large deviations', 'Martingale Theory', 'Quasi-stationary Distribution', 'Stochastic processes', 'Diffusion processes']","['Institut de Mathématiques de Toulouse UMR5219', 'Laboratoire de Mathématiques Blaise Pascal', 'Inria Nancy - Grand Est', 'Institut Élie Cartan de Lorraine', 'Institut Fourier', 'Institut Élie Cartan de Lorraine', 'Inria Sophia Antipolis - Méditerranée', 'Institut Élie Cartan de Lorraine', 'Laboratoire de Probabilités, Statistique et Modélisation', 'Laboratoire de Probabilités, Statistique et Modélisation']"
Petit,Nicolas,nicolas-petit-mines,"['pierre-petit-67', 'florence-merlevede', 'laurent-miclo', 'emmanuel-rio', 'alain-rouault']",['Séminaire de Probabilités LI'],3676900,2022,Ouvrage,"Mathématiques, Mathématiques pures",[],"['Institut Fourier', 'School of Operations Research and Information Engineering', 'Laboratoire Jacques-Louis Lions', 'Instituto de Matematicas', 'Laboratoire de Mathématiques de Versailles', 'Mathématiques Appliquées Paris 5', 'Laboratoire Analyse et de Mathématiques Appliquées', 'Institut de Mathématiques de Toulouse UMR5219', 'Faculty of Mathematics [Vienna]', 'Modélisation aléatoire de Paris X', 'Laboratoire de Mathématiques Raphaël Salem', 'Institut Camille Jordan', 'Institut Camille Jordan', 'Mathématiques Appliquées Paris 5']"
Petit,Laurent,laurent-petit,"['pierre-petit-67', 'mireille-capitaine', 'p-cattiaux', 'antoine-lejay', 'christophe-leuridan', 'laurent-miclo', 'gilles-pages', 'kolehe-coulibaly-pasquier']",['Séminaire de probabilités XLIX'],1931202,2018,Ouvrage,"Mathématiques, Mathématiques pures","['Random Matrices', 'Large deviations', 'Martingale Theory', 'Quasi-stationary Distribution', 'Stochastic processes', 'Diffusion processes']","['Institut de Mathématiques de Toulouse UMR5219', 'Laboratoire de Mathématiques Blaise Pascal', 'Inria Nancy - Grand Est', 'Institut Élie Cartan de Lorraine', 'Institut Fourier', 'Institut Élie Cartan de Lorraine', 'Inria Sophia Antipolis - Méditerranée', 'Institut Élie Cartan de Lorraine', 'Laboratoire de Probabilités, Statistique et Modélisation', 'Laboratoire de Probabilités, Statistique et Modélisation']"
Petit,Laurent,laurent-petit,"['pierre-petit-67', 'florence-merlevede', 'laurent-miclo', 'emmanuel-rio', 'alain-rouault']",['Séminaire de Probabilités LI'],3676900,2022,Ouvrage,"Mathématiques, Mathématiques pures",[],"['Institut Fourier', 'School of Operations Research and Information Engineering', 'Laboratoire Jacques-Louis Lions', 'Instituto de Matematicas', 'Laboratoire de Mathématiques de Versailles', 'Mathématiques Appliquées Paris 5', 'Laboratoire Analyse et de Mathématiques Appliquées', 'Institut de Mathématiques de Toulouse UMR5219', 'Faculty of Mathematics [Vienna]', 'Modélisation aléatoire de Paris X', 'Laboratoire de Mathématiques Raphaël Salem', 'Institut Camille Jordan', 'Institut Camille Jordan', 'Mathématiques Appliquées Paris 5']"
Philippe,Laurent,laurent-philippe,"['manuel-rebuschi', 'laurent-rollet']","['Sciences, Circulations, Révolutions']",4055126,2023,Ouvrage,"Sciences humaines et sociales, Domaine non défini, Mathématiques, Sciences humaines et sociales, Philosophie","['Révolutions', 'Circulations', 'Mathématiques', 'Géométrie projective', 'Géodésiques', 'Académies', 'Histoire', 'Répertoires bibliographiques', 'Journaux', 'Henri Poincaré', 'Gösta Mittag-Leffler', 'Jules Hoüel', 'CNU', 'Sociétés savantes', 'Histoire par en bas', 'Microhistoire', 'Histoire sociale', 'Institutions', 'Contextes', 'Internalisme', 'Externalisme', 'Matérialité', 'Matérialisme critique', 'Material turn', 'Collectif', 'Archives', 'Syndicalisme', 'KGC von Staudt', 'Engagement', 'Correspondances', 'Transcriptions', 'Épistolaire', 'Répertoires', 'Bibliographie', 'Biographie', 'Prosopographie', 'Recherche publique', 'Défense des statuts']",['Archives Henri-Poincaré - Philosophie et Recherches sur les Sciences et les Technologies']
Philippe,Laurent,laurent-philippe,"['aglutsyu', 'sorin-dumitrescu', 'philippe-eyssidieux', 'laurent-meersseman']","['Variétés complexes, feuilletages, uniformisation']",1894756,2012,Ouvrage,"Mathématiques, Domaine non défini",[],"['Institut de Mathématiques de Bourgogne [Dijon]', 'Laboratoire Jean Alexandre Dieudonné', 'Institut Fourier', 'Unité de Mathématiques Pures et Appliquées', 'Laboratoire Angevin de Recherche en Mathématiques']"
Philippe,Laurent,laurent-philippe,"['anna-aksamit', 'nizar-demni', 'jeanblanc', 'alain-rouault']",['In Memoriam Marc Yor - Séminaire de Probabilités XLVII'],1200589,2015,Ouvrage,"Mathématiques, Mathématiques pures",[],"['Laboratoire de Mathématiques de Versailles', 'Institut de Recherche Mathématique Avancée']"
Postoyan,Romain,romain-postoyan,"['paolo-frasca', 'elena-panteley', 'romain-postoyan', 'luca-zaccarian']",['Hybrid and networked dynamical systems'],4628500,2024,Ouvrage,"Sciences de l'ingénieur, Automatique, Mathématiques, Domaine non défini","['Multi-agent systems', 'Data-driven control', 'Observer design', 'Neural networks', 'Hybrid dynamical systems', 'Distributed control', 'Reset control', 'Event-triggered control', 'Networked systems', 'Stability analysis', 'Switched systems']","['Centre de Recherche en Automatique de Nancy', 'Inria Grenoble - Rhône-Alpes', 'Grenoble Images Parole Signal Automatique', 'Laboratoire des signaux et systèmes', ""Laboratoire d'analyse et d'architecture des systèmes""]"
Quadrat,Alban,inria-00083224,['Id non disponible'],['Algebraic and Symbolic Computation Methods in Dynamical Systems'],3070784,2020,Ouvrage,"Mathématiques, Mathématiques appliquées, Sciences de l'ingénieur, Automatique, Informatique, Domaine non défini, Mathématiques, Domaine non défini, Mathématiques, Domaine non défini, Mathématiques, Optimisation et contrôle","['Algebraic Theories', 'Control Theory', 'Computer Algebra System', 'Symbolic Computation Method', 'Algebraic Computation Methods']","['Inria de Paris', 'Institut de Mathématiques de Jussieu - Paris Rive Gauche']"
Ramdani,Nacim,nacim-ramdani,['luc-jaulin'],['Interval Methods and Applications'],1171487,2015,Ouvrage,"Mathématiques, Sciences de l'ingénieur, Automatique","['Automatic', 'Interval methods']","['Laboratoire Pluridisciplinaire de Recherche en Ingénierie des Systèmes, Mécanique et Energétique [2008-2013]', 'Département STIC [Brest]', ""Laboratoire des sciences et techniques de l'information, de la communication et de la connaissance""]"
Robert,Michel,michel-robert,"['jean-michel-marin', 'christian-robert']",['Bayesian essentials with R'],1337395,2014,Ouvrage,"Mathématiques, Statistiques",[],"['Institut de Mathématiques et de Modélisation de Montpellier', 'CEntre de REcherches en MAthématiques de la DEcision']"
Sigalotti,Mario,mario-sigalotti,"['ugo-boscain', 'davidebarilari', 'mario-sigalotti']","['Geometry, Analysis and Dynamics on sub-Riemannian Manifolds - Volume II']",1390382,2016,Ouvrage,"Mathématiques, Optimisation et contrôle",[],"['Institut de Mathématiques de Jussieu - Paris Rive Gauche', ""Centre de Mathématiques Appliquées de l'Ecole polytechnique"", ""Centre de Mathématiques Appliquées de l'Ecole polytechnique"", 'Inria Saclay - Ile de France']"
Sigalotti,Mario,mario-sigalotti,"['ugo-boscain', 'davidebarilari', 'mario-sigalotti']","['Geometry, Analysis and Dynamics on sub-Riemannian Manifolds - Volume I']",1390381,2016,Ouvrage,"Mathématiques, Optimisation et contrôle",[],"['Institut de Mathématiques de Jussieu - Paris Rive Gauche', ""Centre de Mathématiques Appliquées de l'Ecole polytechnique"", ""Centre de Mathématiques Appliquées de l'Ecole polytechnique"", 'Inria Saclay - Ile de France']"
Sigalotti,Mario,mario-sigalotti,"['ugo-boscain', 'mario-sigalotti']",['Geometric Control Theory and sub-Riemannian Geometry'],923636,2014,Ouvrage,"Mathématiques, Optimisation et contrôle",[],"['Département de Mathématiques Appliqués ""G. Sansone""', ""Centre de Mathématiques Appliquées de l'Ecole polytechnique"", 'Inria Saclay - Ile de France', ""Laboratoire des Sciences de l'Information et des Systèmes"", 'Dipartimento di Matematica per le Decisioni', ""Centre de Mathématiques Appliquées de l'Ecole polytechnique""]"
Simon,Christophe,christophe-simon,"['anna-aksamit', 'alexis-devulder', 'fmaunoury', 'njuillet', 'gilles-pages', 'christophe-profeta', 'kilian-raschel', 'camille-tardif']",['Séminaire de Probabilités XLVIII'],1403845,2016,Ouvrage,"Mathématiques, Mathématiques pures",[],"['Institut de Recherche Mathématique Avancée', 'Laboratoire de Probabilités et Modèles Aléatoires', 'Inria Sophia Antipolis - Méditerranée', 'Institut Élie Cartan de Lorraine', 'Laboratoire de Mathématiques de Versailles', 'Institute of Mathematics [Debrecen]', 'Institut de Recherche Mathématique de Rennes', 'Laboratoire de Mathématiques et Physique Théorique', ""Laboratoire de Mathématiques et Modélisation d'Evry"", 'Laboratoire Paul Painlevé - UMR 8524', ""Laboratoire Traitement et Communication de l'Information"", 'Institut Fourier', 'Mathematical Institute [Oxford]']"
Tarbouriech,Sophie,sophie-tarbouriech,"['antoine-girard', 'laurentiu-hetel', 'sophie-tarbouriech']",['Control Subject to Computational and Communication Constraints'],1818954,2018,Ouvrage,"Mathématiques, Optimisation et contrôle, Sciences de l'ingénieur, Automatique, Informatique, Domaine non défini","['Sampled-data Systems', 'Event-triggered Architecture', 'Event-based Control', 'Switched Systems', 'Limited Information', 'Computational Constraints', 'Hybrid Dynamical Systems']","[""Laboratoire d'analyse et d'architecture des systèmes"", 'Laboratoire des signaux et systèmes', 'Centre de Recherche en Informatique, Signal et Automatique de Lille - UMR 9189']"
Zaccarian,Luca,luca-zaccarian,"['paolo-frasca', 'elena-panteley', 'romain-postoyan', 'luca-zaccarian']",['Hybrid and networked dynamical systems'],4628500,2024,Ouvrage,"Sciences de l'ingénieur, Automatique, Mathématiques, Domaine non défini","['Multi-agent systems', 'Data-driven control', 'Observer design', 'Neural networks', 'Hybrid dynamical systems', 'Distributed control', 'Reset control', 'Event-triggered control', 'Networked systems', 'Stability analysis', 'Switched systems']","['Centre de Recherche en Automatique de Nancy', 'Inria Grenoble - Rhône-Alpes', 'Grenoble Images Parole Signal Automatique', 'Laboratoire des signaux et systèmes', ""Laboratoire d'analyse et d'architecture des systèmes""]"
Zaytoon,Janan,janan-zaytoon,['janan-zaytoon'],"['Informatics in Control, Automation and Robotics']",4322574,2022,Ouvrage,"Informatique, Mathématiques, Optimisation et contrôle",[],"['Laboratoire Images, Signaux et Systèmes Intelligents', 'Laboratoire Images, Signaux et Systèmes Intelligents']"
